r1,t.name.,concart_name,short_name
Did.you.intercrop.any.other.crops.with.cacao.in.2019..Black.pepper,V2252/10,V2252/10Did.you.intercrop.any.other.crops.with.cacao.in.2019..Black.pepper,V2252/10intercr.w.cacao.Black.pepper
Did.you.intercrop.any.other.crops.with.cacao.in.2019..Durian,V2252/11,V2252/11Did.you.intercrop.any.other.crops.with.cacao.in.2019..Durian,V2252/11intercr.w.cacao.Durian
Did.you.intercrop.any.other.crops.with.cacao.in.2019..Lanzones,V2252/12,V2252/12Did.you.intercrop.any.other.crops.with.cacao.in.2019..Lanzones,V2252/12intercr.w.cacao.Lanzones
Did.you.intercrop.any.other.crops.with.cacao.in.2019..None,V2252/00,V2252/00Did.you.intercrop.any.other.crops.with.cacao.in.2019..None,V2252/00intercr.w.cacao.None
Did.you.intercrop.any.other.crops.with.cacao.in.2019..Other..specify,V2252/90,V2252/90Did.you.intercrop.any.other.crops.with.cacao.in.2019..Other..specify,V2252/90intercr.w.cacao.Other
Other.crops,specify_V2252,specify_V2252Other.crops,V2252/90intercr.w.cacao.Other.specify
V2211_farming,V2211_farming,V2211_farmingV2211_farming,V2211intercr.w.cacao.most.contribute.income
I.would.like.to.ask.you.about...V2211_farming..farming,,I.would.like.to.ask.you.about...V2211_farming..farming,Prompt_5
How.important.is...V2211_farming..crop.to.your.household.income.,V2253,V2253How.important.is...V2211_farming..crop.to.your.household.income.,V2253.V2211crop.importance.to.income
How.many.total.hectares.of.your.land.did.you.use.for.growing...V2211_farming..in.2019.,V2254,V2254How.many.total.hectares.of.your.land.did.you.use.for.growing...V2211_farming..in.2019.,V2254area.V2211crop.ha
What.was.the.total...V2211_farming..output.in.2019...kg.,V2255,V2255What.was.the.total...V2211_farming..output.in.2019...kg.,V2255.V2211crop.output.kg
What.proportion.of...V2211_farming..production.was.sold.in.2019.....,V2256,V2256What.proportion.of...V2211_farming..production.was.sold.in.2019.....,V2256proportion.V2211crop.sold
What.was.the...V2211_farming..approximate.unit.price...pesos.kg.,V2257,V2257What.was.the...V2211_farming..approximate.unit.price...pesos.kg.,V2257.V2211crop.unit.price
Even.if.currently.not.cultivating.cacao..have.you.ever.tried.to.intercrop.coconut.with.cacao.,V2301,V2301Even.if.currently.not.cultivating.cacao..have.you.ever.tried.to.intercrop.coconut.with.cacao.,V2301ever.try.intercr.coco.cacao
What.was.the.main.motivation.for.you.to.start.intercropping.with.cacao.,V2303,V2303What.was.the.main.motivation.for.you.to.start.intercropping.with.cacao.,V2303motivation.intercr.cacao
Other.motivation,specify_V2303,specify_V2303Other.motivation,V2303motivation.intercr.cacao.other
Company.s.name,,Company.s.name,Company.name
Farmer.association.name,,Farmer.association.name,Farmer.association.name
Cooperative.name,,Cooperative.name,Cooperative.name
Which.one.is.your.main.crop.leading.crop.to.which.you.pay.most.attention.,V2304,V2304Which.one.is.your.main.crop.leading.crop.to.which.you.pay.most.attention.,V2304main.crop.most.attention
On.a.scale.of.1.to.4..4.being.the.highest..how.would.you.rate.your.knowledge.relative.to.other.in.intercropping.cacao.in.your.area.,V2305,V2305On.a.scale.of.1.to.4..4.being.the.highest..how.would.you.rate.your.knowledge.relative.to.other.in.intercropping.cacao.in.your.area.,V2305rate.knowledge.intercr.cacao
Do.any.of.your.friends..family.members.grow.cacao.,V2306,V2306Do.any.of.your.friends..family.members.grow.cacao.,V2306friend.family.cacao
If.yes..do.you.think.they.succeed.in.cacao.cultivation.relative.to.others.that.you.know.,V2307,V2307If.yes..do.you.think.they.succeed.in.cacao.cultivation.relative.to.others.that.you.know.,V2307friend.family.success.cacao
Do.you.feel.that.producing.cacao.has.improved.the.household.living.condition.compared.to.growing.coconut.only.,V2401,V2401Do.you.feel.that.producing.cacao.has.improved.the.household.living.condition.compared.to.growing.coconut.only.,V2401cacao.improve.living.compare.coco
Do.you.feel.that.cacao.will.improve.your.household.living.condition.in.the.future.,V2402,V2402Do.you.feel.that.cacao.will.improve.your.household.living.condition.in.the.future.,V2402cacao.improve.living.future
Are.you.looking.for.grow.subtitutes.for.cacao.,V2403,V2403Are.you.looking.for.grow.subtitutes.for.cacao.,V2403look.for.subtitutes.cacao.
Do.you.feel.like.you.are.struggling.with.or.satisfied.with.your.cacao.production.,V2404,V2404Do.you.feel.like.you.are.struggling.with.or.satisfied.with.your.cacao.production.,V2404struggle.satisfied.w.cacao
This.note.can.be.read.out.loud,,This.note.can.be.read.out.loud,Prompt_6
Farm.operations,,Farm.operations,Section.Farmoperations
I.don.t.have.enough.land.for.intercropping.coconut.with.cacao,,I.don.t.have.enough.land.for.intercropping.coconut.with.cacao,Strg.Farmops.not.enough.land.intercr
I.would.need.to.cut.down.productive.coconut.trees.to...make.space,,I.would.need.to.cut.down.productive.coconut.trees.to...make.space,Strg.Farmops.need.cut.down.coco.for.space
The.soil.type.in.my.farm.is.not.suitable.for.cacao,,The.soil.type.in.my.farm.is.not.suitable.for.cacao,Strg.Farmops.soil.unsuitable.cacao
I.didn.t.have.couldn.t.find.quality.seeds.variety,,I.didn.t.have.couldn.t.find.quality.seeds.variety,Strg.Farmops.cannot.find.quality.seed
I.don.t.know.where.to.get.inputs..fertilizers..pesticides..manure.,,I.don.t.know.where.to.get.inputs..fertilizers..pesticides..manure.,Strg.Farmops.unknow.where.get.fert.pest
I.have.difficulty.accessing.agricultural.machinery,,I.have.difficulty.accessing.agricultural.machinery,Strg.Farmops.difficulty.machinery
Cacao.might.reduce.coconut.productivity,,Cacao.might.reduce.coconut.productivity,Strg.Farmops.cacao.reduce.coco.prod
Cacao.might.increase.the.difficulty.in.managing.my.farm,,Cacao.might.increase.the.difficulty.in.managing.my.farm,Strg.Farmops.cacao.more.difficult.manage.farm
Knowledge...Technical.capacity,,Knowledge...Technical.capacity,Section.Knowledge.Technical.capacity
I.am.not.familiar.with.complicated.management.practices,,I.am.not.familiar.with.complicated.management.practices,Strg.KTC.unfarmilliar.w.complicated.management
I.don.t.know.how.to.get.sustainability.certifications..e.g..Fairtrade..Organic.,,I.don.t.know.how.to.get.sustainability.certifications..e.g..Fairtrade..Organic.,Strg.KTC.unknow.where.get.sustainability.certi
I.don.t.have.any.guidance.from.the.government.or.NGOs,,I.don.t.have.any.guidance.from.the.government.or.NGOs,Strg.KTC.no.guidance.fr.gov.NGO
Risks,,Risks,Section.Risks
My.farm.experienced.negative.impacts.from.pest.and.diseases,,My.farm.experienced.negative.impacts.from.pest.and.diseases,Strg.Risk.negative.impacts.fr.P.and.D
My.farm.experienced.negative.impacts.from.extreme.events,,My.farm.experienced.negative.impacts.from.extreme.events,Strg.Risk.negative.impacts.fr.extreme.event
Pricing.and.market.access,,Pricing.and.market.access,Section.Pricing.and.market.access
I.don.t.have.access.to.market,,I.don.t.have.access.to.market,Strg.Market.no.access.to.market
I.don.t.know.where.to.find.transportation.services,,I.don.t.know.where.to.find.transportation.services,Strg.Market.unknow.where.find.transport.service
I.don.t.know.where.to.get.storage.and.handling.services.for.my.products,,I.don.t.know.where.to.get.storage.and.handling.services.for.my.products,Strg.Market.unknow.where.get.storage.handling.service
I.don.t.receive.a.fair.price.compared.to.people.in.my.network,,I.don.t.receive.a.fair.price.compared.to.people.in.my.network,Strg.Market.unfair.price.compared.to.ppl.in.network
I.have.no.ability.to.influence.the.price,,I.have.no.ability.to.influence.the.price,Strg.Market.inability.influence.price
The.buyer.I.sell.to.doesn.t.provide.any.support,,The.buyer.I.sell.to.doesn.t.provide.any.support,Strg.Market.buyer.provide.no.support
Cacao.crop.has.low.rate.of.return,,Cacao.crop.has.low.rate.of.return,Strg.Market.cacao.low.rate.return
Initial.investment.and.access.to.finance,,Initial.investment.and.access.to.finance,Section.Initial.investment.and.access.to.finance
Cacao.coconut.intercropping.requires.high.investment.costs.and.I.have.no.money.to.invest,,Cacao.coconut.intercropping.requires.high.investment.costs.and.I.have.no.money.to.invest,Strg.FinAccess.cacao.high.invest.but.no.money.to.invest
I.have.difficulties.in.access.to.credits..loan,,I.have.difficulties.in.access.to.credits..loan,Strg.FinAccess.difficulties.access.credits
Labor,,Labor,Section.Labor
Intercropping.is.more.labor.intensive.than.monocropping,,Intercropping.is.more.labor.intensive.than.monocropping,Strg.Labor.intercr.labor.intensive.than.monocr
There.is.insufficient.labor.available.in.the.community,,There.is.insufficient.labor.available.in.the.community,Strg.Labor.insufficient.labor.in.community
There.is.insufficient.labor.in.my.household,,There.is.insufficient.labor.in.my.household,Strg.Labor.insufficient.labor.in.hh
Safety.and.security,,Safety.and.security,Section.Safety.and.security
The.farms.and.household.are.not.safe.from.robbery,,The.farms.and.household.are.not.safe.from.robbery,Strg.Safety.farms.hh.not.safe.fr.robbery
There.is.risk.of.disruption.to.peace.and.security,,There.is.risk.of.disruption.to.peace.and.security,Strg.Safety.risk.disrupt.peace.and.security
It.is.not.safe.to.transit.in.the.area.without.fear.of.suffering.an.aggression.or.assault,,It.is.not.safe.to.transit.in.the.area.without.fear.of.suffering.an.aggression.or.assault,Strg.Safety.this.area.unsafe.transit.aggression.assault
If.satisfied..please.specify.to.which.extent.you.agree.with.the.below.as.reasons.of.your.success.in.intercropping.cacao.to.your.farm.,,If.satisfied..please.specify.to.which.extent.you.agree.with.the.below.as.reasons.of.your.success.in.intercropping.cacao.to.your.farm.,CacaoSatified
Farm.operations.1,,Farm.operations.1,Section.Farm.operations.1
I.have.sufficient.land.for.intercropping.coconut.with.cacao,,I.have.sufficient.land.for.intercropping.coconut.with.cacao,Reverse.Farmops.not.enough.land.intercr
I.wouldn.t.need.to.cut.down.productive.coconut.trees.to.make.space,,I.wouldn.t.need.to.cut.down.productive.coconut.trees.to.make.space,Reverse.Farmops.need.cut.down.coco.for.space
The.soil.type.in.my.farm.is.suitable.for.cacao,,The.soil.type.in.my.farm.is.suitable.for.cacao,Reverse.Farmops.soil.unsuitable.cacao
I.had.high.quality.seedlings.variety,,I.had.high.quality.seedlings.variety,Reverse.Farmops.cannot.find.quality.seed
I.know.exactly.where.to.get.inputs..fertilizers..pesticides..manure.,,I.know.exactly.where.to.get.inputs..fertilizers..pesticides..manure.,Reverse.Farmops.unknow.where.get.fert.pest
I.have.no.difficulty.accessing.agricultural.machinery,,I.have.no.difficulty.accessing.agricultural.machinery,Reverse.Farmops.difficulty.machinery
Cacao.doesn.t.reduce.coconut.productivity,,Cacao.doesn.t.reduce.coconut.productivity,Reverse.Farmops.cacao.reduce.coco.prod
Cacao.doesn.t.increase.the.difficulty.in.managing.my.farm,,Cacao.doesn.t.increase.the.difficulty.in.managing.my.farm,Reverse.Farmops.cacao.more.difficult.manage.farm
Knowledge...Technical.capacity.1,,Knowledge...Technical.capacity.1,Section.Knowledge...Technical.capacity.1
I.am.familiar.with.complicated.management.practices,,I.am.familiar.with.complicated.management.practices,Reverse.KTC.unfarmilliar.w.complicated.management
I.know.how.to.I.could.get.sustainability.certifications..e.g..Fairtrade..Organic.,,I.know.how.to.I.could.get.sustainability.certifications..e.g..Fairtrade..Organic.,Reverse.KTC.unknow.where.get.sustainability.certi
I.have.guidance.from.the.government.or.NGOs,,I.have.guidance.from.the.government.or.NGOs,Reverse.KTC.no.guidance.fr.gov.NGO
Risks.1,,Risks.1,Section.Risks.1
My.farm.could.avoid.negative.impacts.from.pest.and.diseases,,My.farm.could.avoid.negative.impacts.from.pest.and.diseases,Reverse.Risk.negative.impacts.fr.P.and.D
My.farm.could.avoid.negative.impacts.from.extreme.events,,My.farm.could.avoid.negative.impacts.from.extreme.events,Reverse.Risk.negative.impacts.fr.extreme.event
Pricing.and.market.access.1,,Pricing.and.market.access.1,Section.Pricing.and.market.access.1
I.have.access.to.market,,I.have.access.to.market,Reverse.Market.no.access.to.market
I.know.where.to.find.transportation.services,,I.know.where.to.find.transportation.services,Reverse.Market.unknow.where.find.transport.service
I.know.where.to.get.storage.and.handling.services.for.my.products,,I.know.where.to.get.storage.and.handling.services.for.my.products,Reverse.Market.unknow.where.get.storage.handling.service
I.receive.a.fair.price.compared.to.people.in.my.network,,I.receive.a.fair.price.compared.to.people.in.my.network,Reverse.Market.unfair.price.compared.to.ppl.in.network
I.have.the.ability.to.influence.the.price,,I.have.the.ability.to.influence.the.price,Reverse.Market.inability.influence.price
The.buyer.I.sell.to.provide.many.support,,The.buyer.I.sell.to.provide.many.support,Reverse.Market.buyer.provide.no.support
Cacao.crop.has.high.rate.of.return,,Cacao.crop.has.high.rate.of.return,Reverse.Market.cacao.low.rate.return
Initial.investment.and.access.to.finance.1,,Initial.investment.and.access.to.finance.1,Section.Initial.investment.and.access.to.finance.1
Cacao.coconut.intercropping.doesn.t.require.high.investment.costs..and.I.have.enough.money.to.invest,,Cacao.coconut.intercropping.doesn.t.require.high.investment.costs..and.I.have.enough.money.to.invest,Reverse.FinAccess.cacao.high.invest.but.no.money.to.invest
I.have.no.difficulty.accessing.credit.loans,,I.have.no.difficulty.accessing.credit.loans,Reverse.FinAccess.difficulties.access.credits
Labor.1,,Labor.1,Section.Labor.1
Intercropping.is.not.that..labor.intensive.than.monocropping,,Intercropping.is.not.that..labor.intensive.than.monocropping,Reverse.Labor.intercr.labor.intensive.than.monocr
There.is.sufficient.labor.available.in.the.community,,There.is.sufficient.labor.available.in.the.community,Reverse.Labor.insufficient.labor.in.community
There.is.sufficient.labor.in.my.household,,There.is.sufficient.labor.in.my.household,Reverse.Labor.insufficient.labor.in.hh
Safety.and.security.1,,Safety.and.security.1,Section.Safety.and.security.1
The.farms.and.household.are.safe.from.robbery,,The.farms.and.household.are.safe.from.robbery,Reverse.Safety.farms.hh.not.safe.fr.robbery
There.is.no.risk.of.disruption.to.peace.and.security,,There.is.no.risk.of.disruption.to.peace.and.security,Reverse.Safety.risk.disrupt.peace.and.security
It.is.safe.to.transit.in.the.area.without.fear.of.suffering.an.aggression.or.assault,,It.is.safe.to.transit.in.the.area.without.fear.of.suffering.an.aggression.or.assault,Reverse.Safety.this.area.unsafe.transit.aggression.assault
If.not.currently.or.have.not.ever.planted.cacao..please.specify.to.what.extent.you.agree.with.the.below.as.reasons.for.not.attempting.to.intercrop.cacao.in.your.farm,,If.not.currently.or.have.not.ever.planted.cacao..please.specify.to.what.extent.you.agree.with.the.below.as.reasons.for.not.attempting.to.intercrop.cacao.in.your.farm,CacaoNoCacao
Farm.operations.2,,Farm.operations.2,Section.Farm.operations.2
I.don.t.have.enough.land.for.intercropping.coconut.with.cacao.1,,I.don.t.have.enough.land.for.intercropping.coconut.with.cacao.1,NCC.Farmops.not.enough.land.intercr
I.would.need.to.cut.down.productive.coconut.trees.to...make.space.1,,I.would.need.to.cut.down.productive.coconut.trees.to...make.space.1,NCC.Farmops.need.cut.down.coco.for.space
The.soil.type.in.my.farm.is.not.suitable.for.cacao.1,,The.soil.type.in.my.farm.is.not.suitable.for.cacao.1,NCC.Farmops.soil.unsuitable.cacao
I.didn.t.have.couldn.t.find.quality.seeds.variety.1,,I.didn.t.have.couldn.t.find.quality.seeds.variety.1,NCC.Farmops.cannot.find.quality.seed
I.don.t.know.where.to.get.inputs..fertilizers..pesticides..manure..1,,I.don.t.know.where.to.get.inputs..fertilizers..pesticides..manure..1,NCC.Farmops.unknow.where.get.fert.pest
I.have.difficult.access.to.agricultural.machinery.for.post.harvest.processing,,I.have.difficult.access.to.agricultural.machinery.for.post.harvest.processing,NCC.Farmops.difficulty.machinery
Cacao.might.reduce.coconut.productivity.1,,Cacao.might.reduce.coconut.productivity.1,NCC.Farmops.cacao.reduce.coco.prod
Cacao.might.increase.the.difficulty.in.managing.my.farm.1,,Cacao.might.increase.the.difficulty.in.managing.my.farm.1,NCC.Farmops.cacao.more.difficult.manage.farm
Knowledge...Technical.capacity.2,,Knowledge...Technical.capacity.2,Section.Knowledge...Technical.capacity.2
I.am.not.familiar.with.complicated.management.practices.1,,I.am.not.familiar.with.complicated.management.practices.1,NCC.KTC.unfarmilliar.w.complicated.management
I.don.t.know.how.to.get.sustainability.certifications..e.g..Fairtrade..Organic..1,,I.don.t.know.how.to.get.sustainability.certifications..e.g..Fairtrade..Organic..1,NCC.KTC.unknow.where.get.sustainability.certi
I.don.t.have.any.guidance.from.the.government.or.NGOs.1,,I.don.t.have.any.guidance.from.the.government.or.NGOs.1,NCC.KTC.no.guidance.fr.gov.NGO
Risks.2,,Risks.2,Section.Risks.2
My.farm.experienced.negative.impacts.from.pest.and.diseases.1,,My.farm.experienced.negative.impacts.from.pest.and.diseases.1,NCC.Risk.negative.impacts.fr.P.and.D
My.farm.experienced.negative.impacts.from.extreme.events.1,,My.farm.experienced.negative.impacts.from.extreme.events.1,NCC.Risk.negative.impacts.fr.extreme.event
Pricing.and.market.access.2,,Pricing.and.market.access.2,Section.Pricing.and.market.access.2
I.don.t.have.access.to.market.1,,I.don.t.have.access.to.market.1,NCC.Market.no.access.to.market
I.don.t.know.where.to.find.transportation.services.1,,I.don.t.know.where.to.find.transportation.services.1,NCC.Market.unknow.where.find.transport.service
I.don.t.know.where.to.get.storage.services.for.my.products,,I.don.t.know.where.to.get.storage.services.for.my.products,NCC.Market.unknow.where.get.storage.handling.service
I.don.t.receive.a.fair.price.compared.to.farmers.in.my.network,,I.don.t.receive.a.fair.price.compared.to.farmers.in.my.network,NCC.Market.unfair.price.compared.to.ppl.in.network
I.have.no.ability.to.influence.the.price.1,,I.have.no.ability.to.influence.the.price.1,NCC.Market.inability.influence.price
The.buyer.I.sell.to.doesn.t.provide.support,,The.buyer.I.sell.to.doesn.t.provide.support,NCC.Market.buyer.provide.no.support
Cacao.crop.has.a.low.rate.of.return,,Cacao.crop.has.a.low.rate.of.return,NCC.Market.cacao.low.rate.return
Initial.investment.and.access.to.finance.2,,Initial.investment.and.access.to.finance.2,Section.Initial.investment.and.access.to.finance.2
Cacao.coconut.intercropping.requires.high.investment.costs.and.I.have.no.money.to.invest.1,,Cacao.coconut.intercropping.requires.high.investment.costs.and.I.have.no.money.to.invest.1,NCC.FinAccess.cacao.high.invest.but.no.money.to.invest
I.have.difficulties.in.access.to.credits..loan.1,,I.have.difficulties.in.access.to.credits..loan.1,NCC.FinAccess.difficulties.access.credits
Labor.2,,Labor.2,Section.Labor.2
Intercropping.is.more.labor.intensive.than.monocropping.1,,Intercropping.is.more.labor.intensive.than.monocropping.1,NCC.Labor.intercr.labor.intensive.than.monocr
There.is.insufficient.labor.available.in.the.community.1,,There.is.insufficient.labor.available.in.the.community.1,NCC.Labor.insufficient.labor.in.community
There.is.insufficient.labor.in.my.household.1,,There.is.insufficient.labor.in.my.household.1,NCC.Labor.insufficient.labor.in.hh
Safety.and.security.2,,Safety.and.security.2,Section.Safety.and.security.2
The.farms.and.household.are.not.safe.from.robbery.1,,The.farms.and.household.are.not.safe.from.robbery.1,NCC.Safety.farms.hh.not.safe.fr.robbery
There.is.risk.of.disruption.to.peace.and.security.1,V2725,V2725There.is.risk.of.disruption.to.peace.and.security.1,NCC.Safety.risk.disrupt.peace.and.security
It.is.not.safe.to.transit.in.the.area.without.fear.of.suffering.an.aggression.or.assault.1,V2726,V2726It.is.not.safe.to.transit.in.the.area.without.fear.of.suffering.an.aggression.or.assault.1,NCC.Safety.this.area.unsafe.transit.aggression.assault
Imagine.that.your.neighbor.wants.to.rent.out.the.land.underneath.your.coconut.trees.to.grow.cacao..They.offer.to.pay.you.5.000.pesos.per.year..Would.you.agree.,V2802,V2802Imagine.that.your.neighbor.wants.to.rent.out.the.land.underneath.your.coconut.trees.to.grow.cacao..They.offer.to.pay.you.5.000.pesos.per.year..Would.you.agree.,V2802neighbor.rent.land.underneath.5.000.pesos.per.year
Imagine.that.your.neighbor.wants.to.rent.out.the.land.underneath.your.coconut.trees.to.grow.cacao..They.offer.to.pay.you.10.000.pesos.per.year..Would.you.agree.,V2803,V2803Imagine.that.your.neighbor.wants.to.rent.out.the.land.underneath.your.coconut.trees.to.grow.cacao..They.offer.to.pay.you.10.000.pesos.per.year..Would.you.agree.,V2803neighbor.rent.land.underneath.10.000.pesos.per.year
Imagine.that.your.neighbor.wants.to.rent.out.the.land.underneath.your.coconut.trees.to.grow.cacao..They.offer.to.pay.you.20.000.pesos.per.year..Would.you.agree.,V2804,V2804Imagine.that.your.neighbor.wants.to.rent.out.the.land.underneath.your.coconut.trees.to.grow.cacao..They.offer.to.pay.you.20.000.pesos.per.year..Would.you.agree.,V2804neighbor.rent.land.underneath.20.000.pesos.per.year
