r1,t.name.,concart_name,short_name
If.No..Why.not.,V2804_reason,V2804_reasonIf.No..Why.not.,V2804reason.not.agree.neighbor.rent.land
Imagine.that.a.cacao.trader.approaches.you.to.rent.out.the.land.underneath.your.coconut.trees.to.for.the.same.rate..Would.you.also.agree.,V2805,V2805Imagine.that.a.cacao.trader.approaches.you.to.rent.out.the.land.underneath.your.coconut.trees.to.for.the.same.rate..Would.you.also.agree.,V2805cacao.trader.rent.land.underneath
If.No..Why.not..1,V2805_reason,V2805_reasonIf.No..Why.not..1,V2805reason.not.agree.trader.rent.land
What.was.your.household.total.income.last.year..2019..,V3101,V3101What.was.your.household.total.income.last.year..2019..,V3101income.2019.
What.was.your.largest.source.of.income.in.2019.,V3102,V3102What.was.your.largest.source.of.income.in.2019.,V3102largest.source.income.2019.
In.2019.did.more.money.come.from.sales.of.farm.produce..or.from.the.off.farm.cash.activities.,V3103,V3103In.2019.did.more.money.come.from.sales.of.farm.produce..or.from.the.off.farm.cash.activities.,V3103income.fr.on.farm.or.off.farm
What.kinds.of.investments.have.you.made.for.your.farm.in.2019...You.can.choose.more.than.one.,V3104,V3104What.kinds.of.investments.have.you.made.for.your.farm.in.2019...You.can.choose.more.than.one.,V3104.Investment.2019
What.kinds.of.investments.have.you.made.for.your.farm.in.2019...You.can.choose.more.than.one..Planting.material..seedlings.pods.,V3104/01,V3104/01What.kinds.of.investments.have.you.made.for.your.farm.in.2019...You.can.choose.more.than.one..Planting.material..seedlings.pods.,V3104/01Planting.material.seedlings.pods.
What.kinds.of.investments.have.you.made.for.your.farm.in.2019...You.can.choose.more.than.one..Pesticides,V3104/02,V3104/02What.kinds.of.investments.have.you.made.for.your.farm.in.2019...You.can.choose.more.than.one..Pesticides,V3104/02Pesticides
What.kinds.of.investments.have.you.made.for.your.farm.in.2019...You.can.choose.more.than.one..Fertilizers,V3104/03,V3104/03What.kinds.of.investments.have.you.made.for.your.farm.in.2019...You.can.choose.more.than.one..Fertilizers,V3104/03Fertilizers
What.kinds.of.investments.have.you.made.for.your.farm.in.2019...You.can.choose.more.than.one..Farming.equipment.machinery,V3104/04,V3104/04What.kinds.of.investments.have.you.made.for.your.farm.in.2019...You.can.choose.more.than.one..Farming.equipment.machinery,V3104/04Farming.equipment.machinery
What.kinds.of.investments.have.you.made.for.your.farm.in.2019...You.can.choose.more.than.one..Storage,V3104/05,V3104/05What.kinds.of.investments.have.you.made.for.your.farm.in.2019...You.can.choose.more.than.one..Storage,V3104/05Storage
What.kinds.of.investments.have.you.made.for.your.farm.in.2019...You.can.choose.more.than.one..Other..specify,V3104/90,V3104/90What.kinds.of.investments.have.you.made.for.your.farm.in.2019...You.can.choose.more.than.one..Other..specify,V3104/90specify
What.kinds.of.investments.have.you.made.for.your.farm.in.2019...You.can.choose.more.than.one..None,V3104/00,V3104/00What.kinds.of.investments.have.you.made.for.your.farm.in.2019...You.can.choose.more.than.one..None,V3104/00None
Other.investment,Specify_V3104,Specify_V3104Other.investment,V3104investmentOther
Among.the.above.investments..which.one.improved.your.turn.over.the.most.successfully,V3105,V3105Among.the.above.investments..which.one.improved.your.turn.over.the.most.successfully,V3105most.successful.investment
Other..most.succesful.investment,Other_V3105,Other_V3105Other..most.succesful.investment,V3105most.successful.investment.other
Do.you.have.any.credit..advance.or.loan.outstanding.in.2019.,V3106,V3106Do.you.have.any.credit..advance.or.loan.outstanding.in.2019.,V3106credit.advance.loan.outstanding.2019.
If.yes..where.did.you.get.the.credit.from.,V3107,V3107If.yes..where.did.you.get.the.credit.from.,V3107credit.source
Other.credit.source,Specify_V3107,Specify_V3107Other.credit.source,Specify_V3107Or.credit.source
If.yes..what.was.the.purpose.of.the.loan...In.case.of.multiple.loans..think.of.the.largest.one.only.,V3108,V3108If.yes..what.was.the.purpose.of.the.loan...In.case.of.multiple.loans..think.of.the.largest.one.only.,V3108credit.purpose
Other.credit.purpose,Specify_V31078,Specify_V31078Other.credit.purpose,Specify_V31078Or.credit.purpose
Do.you.have.access.to.Philippines.Crop.Insurance.Corporation.,V3109,V3109Do.you.have.access.to.Philippines.Crop.Insurance.Corporation.,V3109Philippines.Crop.Insurance.access
Have.you.suffered.losses.on.your.farm..pests..draught..natural.calamities..etc...,V3110,V3110Have.you.suffered.losses.on.your.farm..pests..draught..natural.calamities..etc...,V3110suffered.losses.on.farm
If.yes.to.both.prior.questions..did.the.insurance.pay.,V3111,V3111If.yes.to.both.prior.questions..did.the.insurance.pay.,V3111insurance.pay.or.not
Is.that.easy.to.get.payment.from.insurance.,V3112,V3112Is.that.easy.to.get.payment.from.insurance.,V3112easy.to.get.payment.from.insurance.
How.much.does.your.household.income.fluctuate.,V3113,V3113How.much.does.your.household.income.fluctuate.,V3113income.fluctuate
How.much.do.income.fluctuations.affect.the.wellbeing.of.members.of.your.household.,V3114,V3114How.much.do.income.fluctuations.affect.the.wellbeing.of.members.of.your.household.,V3114income.fluctuations.impact
In.your.opinion..what.is.the.very.lowest.monthly.net.income.that.your.household.would.have.to.have.in.order.to.have.enough.money.to.buy.what.you.need.to.live..after.tax.per.month..,V3115,V3115In.your.opinion..what.is.the.very.lowest.monthly.net.income.that.your.household.would.have.to.have.in.order.to.have.enough.money.to.buy.what.you.need.to.live..after.tax.per.month..,V3115lowest.monthly.net.income
Which.monthly.net.income.would.you..in.your.circumstances..consider.to.be.very.good..after.tax.per.month..,V3116,V3116Which.monthly.net.income.would.you..in.your.circumstances..consider.to.be.very.good..after.tax.per.month..,V3116good.monthly.net.income
Concerning.your.household.s.basic.consumptions..food..clothing..healthcare..children.s.schooling..consumption.in.the.current.month..which.of.the.following.is.true.,V3117,V3117Concerning.your.household.s.basic.consumptions..food..clothing..healthcare..children.s.schooling..consumption.in.the.current.month..which.of.the.following.is.true.,V3117income.adequate.consumption
What.is.your.primary.source.of.irrigation.,V3201,V3201What.is.your.primary.source.of.irrigation.,V3201source.irrigation.
Does.the.water.supply.meet.your.needs.for.irrigation.,V3202,V3202Does.the.water.supply.meet.your.needs.for.irrigation.,V3202water.supply.meet.irrigation.need
How.many.TVs.are.there.in.your.household.,V3301,V3301How.many.TVs.are.there.in.your.household.,V3301no.TVs
How.many.radios.are.there.in.your.household.,V3302,V3302How.many.radios.are.there.in.your.household.,V3302no.radios
How.many.smartphones.are.there.in.your.household.,V3303,V3303How.many.smartphones.are.there.in.your.household.,V3303no.smartphone
How.many.cellphones.are.there.in.your.household.,V3304,V3304How.many.cellphones.are.there.in.your.household.,V3304no.cellphone
How.many.sala.sets..sofa..are.there.in.your.household.,V3305,V3305How.many.sala.sets..sofa..are.there.in.your.household.,V3305no.sala.sets
How.many.refrigerators.are.there.in.your.household.,V3306,V3306How.many.refrigerators.are.there.in.your.household.,V3306no.refrigerators
How.many.washing.machines.are.there.in.your.household.,V3307,V3307How.many.washing.machines.are.there.in.your.household.,V3307no.washing.machine
How.many.motorcycles.are.there.in.your.household.,V3308,V3308How.many.motorcycles.are.there.in.your.household.,V3308no.motorcycle
What.Outer.Walls.Construction.Materials.are.used.in.your.household.,V3309,V3309What.Outer.Walls.Construction.Materials.are.used.in.your.household.,V3309.Outer.Walls.Construct.Materials
What.Outer.Walls.Construction.Materials.are.used.in.your.household..Concrete,V3309/01,V3309/01What.Outer.Walls.Construction.Materials.are.used.in.your.household..Concrete,V3309/01.Construct.Materials.Concrete
What.Outer.Walls.Construction.Materials.are.used.in.your.household..Wood,V3309/02,V3309/02What.Outer.Walls.Construction.Materials.are.used.in.your.household..Wood,V3309/02Construct.Materials.Wood
What.Outer.Walls.Construction.Materials.are.used.in.your.household..Metal,V3309/03,V3309/03What.Outer.Walls.Construction.Materials.are.used.in.your.household..Metal,V3309/03Construct.Materials.Metal
What.Outer.Walls.Construction.Materials.are.used.in.your.household..Other,V3309/90,V3309/90What.Outer.Walls.Construction.Materials.are.used.in.your.household..Other,V3309/90Construct.Materials.Specify
Other.Construction.Materials,specify_V3309,specify_V3309Other.Construction.Materials,specify_V3309Or.Construct.Materials
How.many.covered.solar.dryers.do.you.own.,V3310,V3310How.many.covered.solar.dryers.do.you.own.,V3310no.covered.solar.dryers
How.many.fermentation.boxes.do.you.own.,V3311,V3311How.many.fermentation.boxes.do.you.own.,V3311no.fermentation.boxes
How.many.dry.bags.do.you.own.,V3312,V3312How.many.dry.bags.do.you.own.,V3312no.dry.bags
How.many.secateurs.do.you.own.,V3313,V3313How.many.secateurs.do.you.own.,V3313no.secateurs
How.many.dehusking.machines.do.you.own.,V3314,V3314How.many.dehusking.machines.do.you.own.,V3314no.dehusking.machines
What.mode.of.transportation.would.you.use.to.get.to.the.largest.coconut.plot.,V3315,V3315What.mode.of.transportation.would.you.use.to.get.to.the.largest.coconut.plot.,V3315method.largest.coconut.plot
V3315_selected,V3315_selected,V3315_selectedV3315_selected,V3315_selectedV3315_selected
How.many.minutes.does.it.take.you.to.get.to.your.largest.coconut.plot.by...V3315_selected..,V3316,V3316How.many.minutes.does.it.take.you.to.get.to.your.largest.coconut.plot.by...V3315_selected..,V3316minutes.largest.coconut.plot
What.mode.of.transportation.would.you.use.to.get.to.the.nearest.cacao.nurseries.,V3317,V3317What.mode.of.transportation.would.you.use.to.get.to.the.nearest.cacao.nurseries.,V3317method.cacao.nurseries
V3317_selected,V3317_selected,V3317_selectedV3317_selected,V3317_selectedV3317_selected
How.many.minutes.does.it.take.you.to.get.to.the.nearest.cacao.nurseries.by...V3317_selected..,V3318,V3318How.many.minutes.does.it.take.you.to.get.to.the.nearest.cacao.nurseries.by...V3317_selected..,V3318minutes.cacao.nurseries
What.mode.of.transportation.would.you.use.to.get.to.the.nearest.cacao.buying.station...weighing.station.,V3319,V3319What.mode.of.transportation.would.you.use.to.get.to.the.nearest.cacao.buying.station...weighing.station.,V3319method.cacao.buying.weighing.station
V3319_selected,V3319_selected,V3319_selectedV3319_selected,V3319_selectedV3319_selected
How.many.minutes.does.it.take.you.to.get.to.the.nearest.cacao.buying.station...weighing.station.by...V3319_selected..,V3320,V3320How.many.minutes.does.it.take.you.to.get.to.the.nearest.cacao.buying.station...weighing.station.by...V3319_selected..,V3320minutes.cacao.buying.weighing.station
What.mode.of.transportation.would.you.use.to.get.to.the.nearest.cacao.fermentary.,V3321,V3321What.mode.of.transportation.would.you.use.to.get.to.the.nearest.cacao.fermentary.,V3321method.cacao.fermentary
V3321_selected,V3321_selected,V3321_selectedV3321_selected,V3321_selectedV3321_selected
How.many.minutes.does.it.take.you.to.get.to.the.nearest.cacao.fermentary.by...V3321_selected..,V3322,V3322How.many.minutes.does.it.take.you.to.get.to.the.nearest.cacao.fermentary.by...V3321_selected..,V3322minutes.cacao.fermentary
What.mode.of.transportation.would.you.use.to.get.to.the.nearest.paved...concrete.road.,V3323,V3323What.mode.of.transportation.would.you.use.to.get.to.the.nearest.paved...concrete.road.,V3323method.paved.concrete.road
V3323_selected,V3323_selected,V3323_selectedV3323_selected,V3323_selectedV3323_selected
How.many.minutes.does.it.take.you.to.get.to.the.nearest.paved...concrete.road.by...V3323_selected..,V3324,V3324How.many.minutes.does.it.take.you.to.get.to.the.nearest.paved...concrete.road.by...V3323_selected..,V3324minutes.paved.concrete.road
What.mode.of.transportation.would.you.use.to.get.to.the.nearest.cacao.training.center.,V3325,V3325What.mode.of.transportation.would.you.use.to.get.to.the.nearest.cacao.training.center.,V3325method.nearest.cacao.training.center
V3325_selected,V3325_selected,V3325_selectedV3325_selected,V3325_selectedV3325_selected
How.many.minutes.does.it.take.you.to.get.to.the.nearest.cacao.training.center.by...V3325_selected..,V3326,V3326How.many.minutes.does.it.take.you.to.get.to.the.nearest.cacao.training.center.by...V3325_selected..,V3326minutes.nearest.cacao.training.center
What.mode.of.transportation.would.you.use.to.get.to.the.nearest.other.agricultural.training.center.,V3327,V3327What.mode.of.transportation.would.you.use.to.get.to.the.nearest.other.agricultural.training.center.,V3327method.nearest.agricultural.training.center
V3327_selected,V3327_selected,V3327_selectedV3327_selected,V3327_selectedV3327_selected
How.many.minutes.does.it.take.you.to.get.to.the.nearest.other.agricultural.training.center.by...V3327_selected..,V3328,V3328How.many.minutes.does.it.take.you.to.get.to.the.nearest.other.agricultural.training.center.by...V3327_selected..,V3328minutes.nearest.agricultural.training.center
What.mode.of.transportation.would.you.use.to.get.to.the.nearest.extension.office.with.knowledge.of.cacao.farming.,V3329,V3329What.mode.of.transportation.would.you.use.to.get.to.the.nearest.extension.office.with.knowledge.of.cacao.farming.,V3329method.nearest.extension.office
V3329_selected,V3329_selected,V3329_selectedV3329_selected,V3329_selectedV3329_selected
How.many.minutes.does.it.take.you.to.get.to.the.nearest.extension.office.with.knowledge.of.cacao.farming.by...V3329_selected..,V3330,V3330How.many.minutes.does.it.take.you.to.get.to.the.nearest.extension.office.with.knowledge.of.cacao.farming.by...V3329_selected..,V3330minutes.nearest.extension.office
What.mode.of.transportation.would.you.use.to.get.to.the.nearest.inputs.supplier.selling.fertilizers.,V3331,V3331What.mode.of.transportation.would.you.use.to.get.to.the.nearest.inputs.supplier.selling.fertilizers.,V3331method.nearest.supplier.fertilizers
V3331_selected,V3331_selected,V3331_selectedV3331_selected,V3331_selectedV3331_selected
How.many.minutes.does.it.take.you.to.get.to.the.nearest.inputs.supplier.selling.fertilizers.by...V3331_selected..,V3332,V3332How.many.minutes.does.it.take.you.to.get.to.the.nearest.inputs.supplier.selling.fertilizers.by...V3331_selected..,V3332minutes.nearest.supplier.fertilizers
What.mode.of.transportation.would.you.use.to.get.to.the.nearest.inputs.supplier.selling.pesticides..fungicides..herbicides.,V3333,V3333What.mode.of.transportation.would.you.use.to.get.to.the.nearest.inputs.supplier.selling.pesticides..fungicides..herbicides.,V3333method.nearest.supplier.pesticides.fungicides.herbicides.
V3333_selected,V3333_selected,V3333_selectedV3333_selected,V3333_selectedV3333_selected
How.many.minutes.does.it.take.you.to.get.to.the.nearest.inputs.supplier.selling.pesticides..fungicides..herbicides.by...V3333_selected..,V3334,V3334How.many.minutes.does.it.take.you.to.get.to.the.nearest.inputs.supplier.selling.pesticides..fungicides..herbicides.by...V3333_selected..,V3334minutes.nearest.supplier.pesticides.fungicides.herbicides
What.mode.of.transportation.would.you.use.to.get.to.the.nearest.trader.buying.coconut.husks.,V3335,V3335What.mode.of.transportation.would.you.use.to.get.to.the.nearest.trader.buying.coconut.husks.,V3335method.nearest.trader.buying.coconut.husks.
V3335_selected,V3335_selected,V3335_selectedV3335_selected,V3335_selectedV3335_selected
How.many.minutes.does.it.take.you.to.get.to.get.to.the.nearest.trader.buying.coconut.husks.by...V3335_selected..,V3336,V3336How.many.minutes.does.it.take.you.to.get.to.get.to.the.nearest.trader.buying.coconut.husks.by...V3335_selected..,V3336minutes.nearest.trader.buying.coconut.husks
What.mode.of.transportation.would.you.use.to.get.to.the.nearest.trader.buying.coconut.produce.e.g.copra.,V3337,V3337What.mode.of.transportation.would.you.use.to.get.to.the.nearest.trader.buying.coconut.produce.e.g.copra.,V3337method.nearest.trader.buying.coconut
V3337_selected,V3337_selected,V3337_selectedV3337_selected,V3337_selectedV3337_selected
How.many.minutes.does.it.take.you.to.get.to.the.nearest.trader.buying.coconut.produce.e.g.copra.by...V3337_selected..,V3338,V3338How.many.minutes.does.it.take.you.to.get.to.the.nearest.trader.buying.coconut.produce.e.g.copra.by...V3337_selected..,V3338minutes.nearest.trader.buying.coconut.produce
What.mode.of.transportation.would.you.use.to.get.to.the.nearest.coconut.oil.mill.,V3339,V3339What.mode.of.transportation.would.you.use.to.get.to.the.nearest.coconut.oil.mill.,V3339method.nearest.coconut.oil.mill.
V3339_selected,V3339_selected,V3339_selectedV3339_selected,V3339_selectedV3339_selected
How.many.minutes.does.it.take.you.to.get.to.the.nearest.coconut.oil.mill.by...V3339_selected..,V3340,V3340How.many.minutes.does.it.take.you.to.get.to.the.nearest.coconut.oil.mill.by...V3339_selected..,V3340minutes.nearest.coconut.oil.mill
How.many.members.are.there.in.your.household.,V3401,V3401How.many.members.are.there.in.your.household.,V3401no.members
How.many.labor.force.members.are.there.in.your.household.,V3402,V3402How.many.labor.force.members.are.there.in.your.household.,V3402no..labor.force.members
working_hours,,working_hours,working_hours
Approximately.how.many.hours.do.you.and.your.household.members.spend.on.farming.in.total.during.one.week.,V3403,V3403Approximately.how.many.hours.do.you.and.your.household.members.spend.on.farming.in.total.during.one.week.,V3403hours.on.farm.per.week
Do.you.hire.any.casual.labor.other.than.your.family.member.,V3404,V3404Do.you.hire.any.casual.labor.other.than.your.family.member.,V3404hire.casual.labor
If.yes..how.many.other.labors.do.you.hire.per.season.,V3405,V3405If.yes..how.many.other.labors.do.you.hire.per.season.,V3405no.labors.hire.per.season
When.do.you.need.to.hire.more.labor.,V3406,V3406When.do.you.need.to.hire.more.labor.,V3406when.hire.more.labor
Others..specify,specify_V3406,specify_V3406Others..specify,specify_V3406specify
Please.choose.organizations.that.you.participate.in.,V3501,V3501Please.choose.organizations.that.you.participate.in.,V3501Org.participate
Please.choose.organizations.that.you.participate.in..Cooperatives,V3501/01,V3501/01Please.choose.organizations.that.you.participate.in..Cooperatives,V3501/01participate.Cooperatives
Please.choose.organizations.that.you.participate.in..Farmer.s.union,V3501/02,V3501/02Please.choose.organizations.that.you.participate.in..Farmer.s.union,V3501/02participate.Farmer.s.union
Please.choose.organizations.that.you.participate.in..Farmer.s.group,V3501/03,V3501/03Please.choose.organizations.that.you.participate.in..Farmer.s.group,V3501/03participate.Farmer.group
Please.choose.organizations.that.you.participate.in..Farmer.s.association,V3501/04,V3501/04Please.choose.organizations.that.you.participate.in..Farmer.s.association,V3501/04participate.Farmer.association
Please.choose.organizations.that.you.participate.in..Other..please.specify,V3501/90,V3501/90Please.choose.organizations.that.you.participate.in..Other..please.specify,V3501/90participate.specify
Please.choose.organizations.that.you.participate.in..None,V3501/00,V3501/00Please.choose.organizations.that.you.participate.in..None,V3501/00participate.None
Specify.Organization.Name,specify_V3501,specify_V3501Specify.Organization.Name,specify_V3501Specify.Organization.Name
The.following.questions.is.about.your.experience.as.enablers.of.intercropping.to.your.farm.,,The.following.questions.is.about.your.experience.as.enablers.of.intercropping.to.your.farm.,Prompt_8
Who.is.the.main.provider.for.information.about.management.to.respond.to.climate.risks.,V3502,V3502Who.is.the.main.provider.for.information.about.management.to.respond.to.climate.risks.,V3502provider.information.respond.climate.risks
Name.of.provider,specify_V3502,specify_V3502Name.of.provider,specify_V3502provider.information.respond.climate.risks.name
How.much.do.you.trust.the...specify_V3502..,V3503,V3503How.much.do.you.trust.the...specify_V3502..,V3503trust.provider.information.respond.climate.risks
Who.is.the.main.provider.for.loan.services.to.access.credit.if.needed.,V3504,V3504Who.is.the.main.provider.for.loan.services.to.access.credit.if.needed.,V3504provider.loan.services
Name.of.provider.1,specify_V3504,specify_V3504Name.of.provider.1,specify_V3504provider.loan.services.name
How.much.do.you.trust.the...specify_V3504..,V3505,V3505How.much.do.you.trust.the...specify_V3504..,V3505trust.provider.loan.services
Who.is.the.main.labor.provider.,V3506,V3506Who.is.the.main.labor.provider.,V3506labor.provider
Name.of.provider.2,specify_V3506,specify_V3506Name.of.provider.2,specify_V3506labor.provider.name
How.much.do.you.trust.the...specify_V3506..,V3507,V3507How.much.do.you.trust.the...specify_V3506..,V3507trust.labor.provider
If.you.want.to.expand..develop.new.land.area..who.do.you.look.for.,V3508,V3508If.you.want.to.expand..develop.new.land.area..who.do.you.look.for.,V3508land.provider
