r1,t.name.,concart_name,short_name
Name.of.provider.3,specify_V3508,specify_V3508Name.of.provider.3,specify_V3508land.provider.name
How.much.do.you.trust.the...specify_V3508..,V3509,V3509How.much.do.you.trust.the...specify_V3508..,V3509trust.land.provider
Who.is.the.main.provider.for.support.with.aggregation..post.harvest.or.transport.of.produce.,V3514,V3514Who.is.the.main.provider.for.support.with.aggregation..post.harvest.or.transport.of.produce.,V3514provider.aggregation.post.harvest.transport.produce
Name.of.provider.4,specify_V3514,specify_V3514Name.of.provider.4,specify_V3514provider.aggregation.post.harvest.transport.produce.name
How.much.do.you.trust.the...specify_V3514..,V3515,V3515How.much.do.you.trust.the...specify_V3514..,V3515trust.provider.aggregation.post.harvest.transport.produce
Who.is.the.main.provider.for.marketing.agricultural.products.,V3516,V3516Who.is.the.main.provider.for.marketing.agricultural.products.,V3516provider.marketing.agricultural.products.
Name.of.provider.5,specify_V3516,specify_V3516Name.of.provider.5,specify_V3516provider.marketing.agricultural.products.name
How.much.do.you.trust.the...specify_V3516..,V3517,V3517How.much.do.you.trust.the...specify_V3516..,V3517trust.provider.marketing.agricultural.products.
Who.is.the.main.provider.for.farm.investments.such.as.tools.and.machinery.,V3518,V3518Who.is.the.main.provider.for.farm.investments.such.as.tools.and.machinery.,V3518provider.farm.investments
Other.provider,specify_V3518,specify_V3518Other.provider,specify_V3518provider.farm.investments.name
How.much.do.you.trust.the...specify_V3518..provider.,V3519,V3519How.much.do.you.trust.the...specify_V3518..provider.,V3519trust.provider.farm.investments
Who.is.the.main.provider.for.weather.forecast.,V3520,V3520Who.is.the.main.provider.for.weather.forecast.,V3520provider.wearther.forecast
Name.of.provider.6,specify_V3520,specify_V3520Name.of.provider.6,specify_V3520provider.wearther.forecast.name
How.much.do.you.trust.the...specify_V3520..,V3521,V3521How.much.do.you.trust.the...specify_V3520..,V3521trust.provider.wearther.forecast
Who.is.the.main.provider.for.agriculture.inputs.,V3522,V3522Who.is.the.main.provider.for.agriculture.inputs.,V3522provider.agriculture.inputs
Name.of.provider.7,specify_V3522,specify_V3522Name.of.provider.7,specify_V3522provider.agriculture.inputs.name
How.much.do.you.trust.the...specify_V3522..,V3523,V3523How.much.do.you.trust.the...specify_V3522..,V3523trust.provider.agriculture.inputs
Who.is.the.main.provider.for.advisory.services.to.cacao.intercrop.,V3510,V3510Who.is.the.main.provider.for.advisory.services.to.cacao.intercrop.,V3510advisory.services.cacao.intercrop
Name.of.provider.8,specify_V3510,specify_V3510Name.of.provider.8,specify_V3510advisory.services.cacao.intercrop.name
How.much.do.you.trust.the...specify_V3510..provider.,V3511,V3511How.much.do.you.trust.the...specify_V3510..provider.,V3511trust.advisory.services.cacao.intercrop
Who.is.your.main.cacao.buyer.,V3512,V3512Who.is.your.main.cacao.buyer.,V3512cacao.buyer
Name.of.provider.9,specify_V3512,specify_V3512Name.of.provider.9,specify_V3512cacao.buyer.provider.name
How.much.do.you.trust.the...specify_V3512..,V3513,V3513How.much.do.you.trust.the...specify_V3512..,V3513trust.cacao.buyer
Who.is.the.main.provider.for.cacao.seedlings.,V3524,V3524Who.is.the.main.provider.for.cacao.seedlings.,V3524provider.cacao.seedlings.
Name.of.provider.10,specify_V3524,specify_V3524Name.of.provider.10,specify_V3524provider.cacao.seedlings.name
How.much.do.you.trust.the...specify_V3524..,V3523_001,V3523_001How.much.do.you.trust.the...specify_V3524..,V3523_trust.cacao.seedlings
Please.specify.to.which.extent.you.agree.with.the.below.as.your.perceptions.in.intercropping.cacao.to.your.farm,V3528_rating_header,V3528_rating_headerPlease.specify.to.which.extent.you.agree.with.the.below.as.your.perceptions.in.intercropping.cacao.to.your.farm,Prompt_V3528_perception
You.will.start..continue.intercropping.cacao.in.the.next.2.years,,You.will.start..continue.intercropping.cacao.in.the.next.2.years,Percep.start.continue.intercropp.cacao.next.2.years
Your.family.favors.the.idea.of.intercropping.cacao,,Your.family.favors.the.idea.of.intercropping.cacao,Percep.family.favors.intercrop.cacao
Intercropping.cacao.is.more.profitable,,Intercropping.cacao.is.more.profitable,Percep.cacao.more.pritable
Coconut.income.is.not.stable,,Coconut.income.is.not.stable,Percep.Coconut.income.unstable
Intercropping.cacao.reduces.the.impact.of.climate.and.diseases.risks.in.my.farm,,Intercropping.cacao.reduces.the.impact.of.climate.and.diseases.risks.in.my.farm,Percep.Intercrop.cacao.reduces.climate.diseases.risks
Intercropping.coconut.cacao.provides.better.soil.and.farm.conditions.than.monocropping.coconut,,Intercropping.coconut.cacao.provides.better.soil.and.farm.conditions.than.monocropping.coconut,Percep.Intercrop.better.soil.farm.conditions
When.considering.the.past.10.years.between.January.2010.and.December.2019..has.there.been.any.event.causing.a.big.problem..shock..affecting.the.household.,,When.considering.the.past.10.years.between.January.2010.and.December.2019..has.there.been.any.event.causing.a.big.problem..shock..affecting.the.household.,Shock.bw.2010.2019
Type.of.event,V4001,V4001Type.of.event,V4001shock.event
Specify.Event,specify_V4001,specify_V4001Specify.Event,V4001shock.event.other
Event_calculation,,Event_calculation,shock.event_class
V4001_class,V4001_class,V4001_classV4001_class,V4001_classV4001_class
Did.this.shock.happen.to.all.household.members.,V4002,V4002Did.this.shock.happen.to.all.household.members.,V4002.this.shock.happen.to.all.hh.mem
If.no..how.many.household.members.were.affected.,V4003,V4003If.no..how.many.household.members.were.affected.,V4003If.shock.not.all.hh.mem.howmany.hh.mem.affected.
When.did.the.event.occur....Year,V4004,V4004When.did.the.event.occur....Year,V4004shock.event.time.Year
When.did.the.event.occur....Month,V4005,V4005When.did.the.event.occur....Month,V4005shock.event.time.Month
Estimated.severity.of.the.shock.on.your.household.,V4006,V4006Estimated.severity.of.the.shock.on.your.household.,V4006severity.shock.on.hh
Estimated.total.extra.expenditure.due.to.the.shock...in.pesos.,V4007,V4007Estimated.total.extra.expenditure.due.to.the.shock...in.pesos.,V4007extra.expenditure.due.shock.pesos
Estimated.loss.of.assets.due.to.the.shock...in.pesos.,V4008,V4008Estimated.loss.of.assets.due.to.the.shock...in.pesos.,V4008loss.assets.due.shock.pesos.
How.did.you.cope.with.the.shock.,V4009,V4009How.did.you.cope.with.the.shock.,V4009.cope.shock
How.did.you.cope.with.the.shock..Took.up.additional.occupation..agricultural.wage.employment,V4009/1.1,V4009/1.1How.did.you.cope.with.the.shock..Took.up.additional.occupation..agricultural.wage.employment,V4009additional.occupation.agricultural.employment
How.did.you.cope.with.the.shock..Took.up.additional.occupation..opened.business,V4009/1.2,V4009/1.2How.did.you.cope.with.the.shock..Took.up.additional.occupation..opened.business,V4009.additional.occupation.opened.business
How.did.you.cope.with.the.shock..Took.up.additional.occupation..non.farm.wage.employment,V4009/1.3,V4009/1.3How.did.you.cope.with.the.shock..Took.up.additional.occupation..non.farm.wage.employment,V4009additional.occupation.non.farm.employment
How.did.you.cope.with.the.shock..Worked.more.time.on.the.farm,V4009/1.4,V4009/1.4How.did.you.cope.with.the.shock..Worked.more.time.on.the.farm,V4009Worked.more.on.farm
How.did.you.cope.with.the.shock..Diversify.agricultural.portfolio,V4009/1.5,V4009/1.5How.did.you.cope.with.the.shock..Diversify.agricultural.portfolio,V4009Diversify.agricultural.portfolio
How.did.you.cope.with.the.shock..Substitute.crops,V4009/1.6,V4009/1.6How.did.you.cope.with.the.shock..Substitute.crops,V4009Substitute.crops
How.did.you.cope.with.the.shock..Reduced.production.inputs,V4009/1.7,V4009/1.7How.did.you.cope.with.the.shock..Reduced.production.inputs,V4009Reduced.production.inputs
How.did.you.cope.with.the.shock..Collective.action.for.infrastructure..dikes..terraces..irrigation.etc.,V4009/1.8,V4009/1.8How.did.you.cope.with.the.shock..Collective.action.for.infrastructure..dikes..terraces..irrigation.etc.,V4009Collective.action.infrastructure.dikes.terraces.irrigation
How.did.you.cope.with.the.shock..Common.property.resource.management..of.forest..lakes..etc.,V4009/1.9,V4009/1.9How.did.you.cope.with.the.shock..Common.property.resource.management..of.forest..lakes..etc.,V4009property.resource.management
How.did.you.cope.with.the.shock..Took.children.out.of.school,V4009/2.1,V4009/2.1How.did.you.cope.with.the.shock..Took.children.out.of.school,V4009children.out.school
How.did.you.cope.with.the.shock..Sent.children.to.relatives.friends,V4009/2.2,V4009/2.2How.did.you.cope.with.the.shock..Sent.children.to.relatives.friends,V4009children.to.relatives.friends
How.did.you.cope.with.the.shock..Adult.migrated.to.look.for.job,V4009/2.3,V4009/2.3How.did.you.cope.with.the.shock..Adult.migrated.to.look.for.job,V4009migrated.look.for.job
How.did.you.cope.with.the.shock..Adult.migrated.to.live.with.relatives.friends,V4009/2.4,V4009/2.4How.did.you.cope.with.the.shock..Adult.migrated.to.live.with.relatives.friends,V4009migrated.live.with.relatives.friends
How.did.you.cope.with.the.shock..Adult.migrated.to.marry,V4009/2.5,V4009/2.5How.did.you.cope.with.the.shock..Adult.migrated.to.marry,V4009Adult.migrated.marry
How.did.you.cope.with.the.shock..Sold.livestock,V4009/3.1,V4009/3.1How.did.you.cope.with.the.shock..Sold.livestock,V4009Sold.livestock
How.did.you.cope.with.the.shock..Sold.land,V4009/3.2,V4009/3.2How.did.you.cope.with.the.shock..Sold.land,V4009Sold.land
How.did.you.cope.with.the.shock..Sold.stored.goods..e.g..rice.,V4009/3.3,V4009/3.3How.did.you.cope.with.the.shock..Sold.stored.goods..e.g..rice.,V4009Sold.stored.goods
How.did.you.cope.with.the.shock..Sold.other.assets,V4009/3.4,V4009/3.4How.did.you.cope.with.the.shock..Sold.other.assets,V4009Sold.assets
How.did.you.cope.with.the.shock..Used.savings,V4009/4.1,V4009/4.1How.did.you.cope.with.the.shock..Used.savings,V4009Used.savings
How.did.you.cope.with.the.shock..Used.insurance,V4009/4.2,V4009/4.2How.did.you.cope.with.the.shock..Used.insurance,V4009Used.insurance
How.did.you.cope.with.the.shock..Borrowed.from.relatives,V4009/4.3,V4009/4.3How.did.you.cope.with.the.shock..Borrowed.from.relatives,V4009Borrowed.relatives
How.did.you.cope.with.the.shock..Borrowed.from.friends.neighbors,V4009/4.4,V4009/4.4How.did.you.cope.with.the.shock..Borrowed.from.friends.neighbors,V4009Borrowed.friends.neighbors
How.did.you.cope.with.the.shock..Borrowed.from.pawnshop,V4009/4.5,V4009/4.5How.did.you.cope.with.the.shock..Borrowed.from.pawnshop,V4009Borrowed.pawnshop
How.did.you.cope.with.the.shock..Pawned.mortgaged.land,V4009/4.6,V4009/4.6How.did.you.cope.with.the.shock..Pawned.mortgaged.land,V4009Pawned.mortgaged.land
How.did.you.cope.with.the.shock..Borrowed.from.informal.money.lender,V4009/4.7,V4009/4.7How.did.you.cope.with.the.shock..Borrowed.from.informal.money.lender,V4009Borrowed.informal.money.lender
How.did.you.cope.with.the.shock..Borrowed.from.village.funds,V4009/4.8,V4009/4.8How.did.you.cope.with.the.shock..Borrowed.from.village.funds,V4009Borrowed.village.funds
How.did.you.cope.with.the.shock..Borrowed.from.commercial.bank,V4009/4.9,V4009/4.9How.did.you.cope.with.the.shock..Borrowed.from.commercial.bank,V4009Borrowed.commercial.bank
How.did.you.cope.with.the.shock..Borrowed.from.state.agricultural.bank,V4009/4.11,V4009/4.11How.did.you.cope.with.the.shock..Borrowed.from.state.agricultural.bank,V4009Borrowed.state.agricultural.bank
How.did.you.cope.with.the.shock..Help.from.government,V4009/5.1,V4009/5.1How.did.you.cope.with.the.shock..Help.from.government,V4009Help.government
How.did.you.cope.with.the.shock..Help.from.NGOs,V4009/5.2,V4009/5.2How.did.you.cope.with.the.shock..Help.from.NGOs,V4009.Help.NGOs
How.did.you.cope.with.the.shock..Help.from.relatives,V4009/5.3,V4009/5.3How.did.you.cope.with.the.shock..Help.from.relatives,V4009Help.relatives
How.did.you.cope.with.the.shock..Help.from.friends.neighbors,V4009/5.4,V4009/5.4How.did.you.cope.with.the.shock..Help.from.friends.neighbors,V4009Help.friends.neighbors
How.did.you.cope.with.the.shock..Lighting,V4009/6.1,V4009/6.1How.did.you.cope.with.the.shock..Lighting,V4009Lighting
How.did.you.cope.with.the.shock..Locks,V4009/6.2,V4009/6.2How.did.you.cope.with.the.shock..Locks,V4009Locks
How.did.you.cope.with.the.shock..Alarm.system,V4009/6.3,V4009/6.3How.did.you.cope.with.the.shock..Alarm.system,V4009Alarm.system
How.did.you.cope.with.the.shock..Guard,V4009/6.4,V4009/6.4How.did.you.cope.with.the.shock..Guard,V4009Guard
How.did.you.cope.with.the.shock..Watch.dog,V4009/6.5,V4009/6.5How.did.you.cope.with.the.shock..Watch.dog,V4009Watch.dog
How.did.you.cope.with.the.shock..Hiding,V4009/6.6,V4009/6.6How.did.you.cope.with.the.shock..Hiding,V4009Hiding
How.did.you.cope.with.the.shock..Neighborhood.watch,V4009/6.7,V4009/6.7How.did.you.cope.with.the.shock..Neighborhood.watch,V4009Neighborhood.watch
How.did.you.cope.with.the.shock..Self.defense.with.knife.weapon,V4009/6.8,V4009/6.8How.did.you.cope.with.the.shock..Self.defense.with.knife.weapon,V4009knife.weapon
How.did.you.cope.with.the.shock..Did.nothing,V4009/7.1,V4009/7.1How.did.you.cope.with.the.shock..Did.nothing,V4009nothing
How.did.you.cope.with.the.shock..No.second.activity,V4009/7.2,V4009/7.2How.did.you.cope.with.the.shock..No.second.activity,V4009No.second.activity
How.did.you.cope.with.the.shock..No.third.activity,V4009/7.3,V4009/7.3How.did.you.cope.with.the.shock..No.third.activity,V4009No.third.activity
How.did.you.cope.with.the.shock..Other..specify,V4009/90,V4009/90How.did.you.cope.with.the.shock..Other..specify,V4009Other
How.did.you.cope.with.the.shock..No.answer,V4009/98,V4009/98How.did.you.cope.with.the.shock..No.answer,V4009No.answer
V4009_class,V4009_class,V4009_classV4009_class,V4009Cope.shock.class
Did.the.household.still.have.to.reduce.household.consumption.because.of.the.shock.,V4010,V4010Did.the.household.still.have.to.reduce.household.consumption.because.of.the.shock.,V4010.reduce.consumption
How.many.months.did.it.take.to.recover.from.the.shock.,V4011,V4011How.many.months.did.it.take.to.recover.from.the.shock.,V4011.month.recover.shock
Please.specify.to.which.extent.you.agree.with.the.below.as.your.attitude.towards.entrepreneurial.competences,,Please.specify.to.which.extent.you.agree.with.the.below.as.your.attitude.towards.entrepreneurial.competences,Prompt_9
Innovativeness,V5000_header,V5000_headerInnovativeness,Section.Innovative
I.am.always.interested.in.trying.new.technology.in.my.farm,,I.am.always.interested.in.trying.new.technology.in.my.farm,Innovative.trying.new.technology
Risk.taking,,Risk.taking,Section.Risk.taking
I.prefer.avoiding.doing.an.investment.in.my.farm..if.I.do.not.know.the.benefits.that.I.will.get,,I.prefer.avoiding.doing.an.investment.in.my.farm..if.I.do.not.know.the.benefits.that.I.will.get,Risktaking.prefer.avoiding.investment.if.not.know.benefits
I.do.not.want.to.enlarge.my.farm..because.I.do.not.want.to.incur.more.costs,,I.do.not.want.to.enlarge.my.farm..because.I.do.not.want.to.incur.more.costs,Risktaking.not.enlarge.farm.because.not.want.incur.costs
If.someone.suggests.me.to.include.more.high.yielding.varieties.in.my.farm..I.will.do.it.and.I.take.great.risk..chances.for.very.high.profits.,,If.someone.suggests.me.to.include.more.high.yielding.varieties.in.my.farm..I.will.do.it.and.I.take.great.risk..chances.for.very.high.profits.,Risktaking.willingness.take.great.risk.chances
Proactiveness,,Proactiveness,Section.Proactiveness
I.am.willing.to.start.practices.that.other.farms.do.not.do.yet,,I.am.willing.to.start.practices.that.other.farms.do.not.do.yet,Proact.start.practices
For.my.job..I.perform.above.and.beyond.expectations..but.there.is.always.something.more.to.be.done.or.improved,,For.my.job..I.perform.above.and.beyond.expectations..but.there.is.always.something.more.to.be.done.or.improved,Proact.perform.beyond.expectations.but.always.something.more
I.do.not.mind.failing.if.I.learn.something.different.from.another.practice,,I.do.not.mind.failing.if.I.learn.something.different.from.another.practice,Proact.do.not.mind.failing.if.learn.something
Investments,,Investments,Section.Investments
I.started.a.new.farming.business.in.the.past.3.years,,I.started.a.new.farming.business.in.the.past.3.years,Invest.start.new.business.past.3.years
I.included.a.new.technology.to.increase.the.yield.of.my.productions.in.the.past.3.years,,I.included.a.new.technology.to.increase.the.yield.of.my.productions.in.the.past.3.years,Invest.included.a.new.technologyin.past.3.years
I.expanded.the.contacts.with.other.actors.in.my.value.chain.in.the.past.3.years,,I.expanded.the.contacts.with.other.actors.in.my.value.chain.in.the.past.3.years,Invest.expanded.contacts.actors.in.value.chain.in.past.3.years
With.my.credit.and.savings..I.enlarged.my.farm.in.in.the.past.3.years,,With.my.credit.and.savings..I.enlarged.my.farm.in.in.the.past.3.years,Invest.enlarged.farm.past.3.years
End.of.Survey,,End.of.Survey,End.Survey
V6005,V6005,V6005V6005,V6005V6005
Interviewer.s.Name,V1102,V1102Interviewer.s.Name,V1102Interviewer.Name
Name.of.Province,V1104,V1104Name.of.Province,V1104Name.Province
Name.of.Municipality.City,V1105,V1105Name.of.Municipality.City,V1105Name.Municipality.City
Name.of.Barangay,V1106,V1106Name.of.Barangay,V1106Name.Barangay
Name.of.Zone.Purok,,Name.of.Zone.Purok,Name.Zone.Purok
ID.of.Household..HHID.,V1108,V1108ID.of.Household..HHID.,V1108hhID
Will.you.input.the.GPS.coordinates.manually.,GPS_check_V1201,GPS_check_V1201Will.you.input.the.GPS.coordinates.manually.,GPS_check_V1201GPS.coordinates.manually.
Please.record.the.coordinates.of.the.respondent.s.house.using.the.built.in.GPS.function.of.your.device,V1201,V1201Please.record.the.coordinates.of.the.respondent.s.house.using.the.built.in.GPS.function.of.your.device,Long_lat_hh_GPS
X_Please.record.the.coordinates.of.the.respondent.s.house.using.the.built.in.GPS.function.of.your.device_latitude,_V1201_latitude,_V1201_latitudeX_Please.record.the.coordinates.of.the.respondent.s.house.using.the.built.in.GPS.function.of.your.device_latitude,latitude_GPS
X_Please.record.the.coordinates.of.the.respondent.s.house.using.the.built.in.GPS.function.of.your.device_longitude,_V1201_longitude,_V1201_longitudeX_Please.record.the.coordinates.of.the.respondent.s.house.using.the.built.in.GPS.function.of.your.device_longitude,longitude_GPS
X_Please.record.the.coordinates.of.the.respondent.s.house.using.the.built.in.GPS.function.of.your.device_altitude,_V1201_altitude,_V1201_altitudeX_Please.record.the.coordinates.of.the.respondent.s.house.using.the.built.in.GPS.function.of.your.device_altitude,altitude_GPS
X_Please.record.the.coordinates.of.the.respondent.s.house.using.the.built.in.GPS.function.of.your.device_precision,_V1201_precision,_V1201_precisionX_Please.record.the.coordinates.of.the.respondent.s.house.using.the.built.in.GPS.function.of.your.device_precision,accuracy_GPS
Please.manually.record.the.GPS.coordinates,,Please.manually.record.the.GPS.coordinates,Long_lat_hh_manual
Latitude,V1211,V1211Latitude,V1211Latitude_manual
Longitude,V1212,V1212Longitude,V1212Longitude_manual
Altitude,V1213,V1213Altitude,V1213Altitude_manual
Accuracy,V1214,V1214Accuracy,V1214Accuracy_manual
Thank.you.very.much..we.are.now.finished.with.the.questions..Do.you.have.any.questions.or.comments.for.me.,,Thank.you.very.much..we.are.now.finished.with.the.questions..Do.you.have.any.questions.or.comments.for.me.,Prompt_10
Would.you.allow.us.to.telephone.you.for.a.short.conversation..5.or.10.minutes.only...to.follow.up.on.this.survey.,V6001,V6001Would.you.allow.us.to.telephone.you.for.a.short.conversation..5.or.10.minutes.only...to.follow.up.on.this.survey.,V6001telephone.followup
ENUMERATOR..How.many.people.contributed.to.answering.the.survey.,V6002,V6002ENUMERATOR..How.many.people.contributed.to.answering.the.survey.,V6002people.contribute.survey
ENUMERATOR..In.your.opinion..how.easily.did.you.establish.rapport.with.the.respondent.,V6003,V6003ENUMERATOR..In.your.opinion..how.easily.did.you.establish.rapport.with.the.respondent.,V6003easily.establish.rapport
ENUMERATOR..How.reliable.do.you.think.these.answers.are..Consider.the.accuracy.and.willingness.to.answer..Did.the.respondent.always.know.the.exact.answers.or.did.they.have.to.guess.,V6004,V6004ENUMERATOR..How.reliable.do.you.think.these.answers.are..Consider.the.accuracy.and.willingness.to.answer..Did.the.respondent.always.know.the.exact.answers.or.did.they.have.to.guess.,V6004reliance.of.respondent
Length.of.Survey.is...V6005..minutes,V6005_note,V6005_noteLength.of.Survey.is...V6005..minutes,V6005survey.length
ENUMERATOR..Do.you.have.any.notes.or.comments.from.the.interview.,V6006,V6006ENUMERATOR..Do.you.have.any.notes.or.comments.from.the.interview.,V6006notes.or.comments.from.interview.
Survey.Complete.,,Survey.Complete.,Survey.Complete.
X_id,,X_id,X_id
X_uuid,,X_uuid,X_uuid
X_submission_time,,X_submission_time,X_submission_time
X_validation_status,,X_validation_status,X_validation_status
X_index,,X_index,X_index
